STREETNAME,zone,whole_street_in_zone,lowest_number_on_segment,highest_number_on_segment,notes
ABBOTT ROAD,2,TRUE,,,
ABERDEEN AVENUE,10,TRUE,,,
ACORN STREET,10,TRUE,,,
ADAMS AVENUE,13,TRUE,,,
ADAMS AVENUE (NEWTON),13,TRUE,,,
ADAMS STREET,13,FALSE,0,135,
ADAMS STREET,12,FALSE,136,10000,
ADDISON ROAD,2,TRUE,,,
AGRILLO CIRCLE,1,TRUE,,,
ALBEMARLE ROAD,2,TRUE,,,
ALBERT STREET,12,TRUE,,,
ALDER STREET,13,TRUE,,,
ALDERWOOD ROAD,2,TRUE,,,
ALLEN ROAD,10,TRUE,,,
AMELIA DRIVE,2,TRUE,,,
AMHERST AVENUE,1,FALSE,0,64,
AMHERST AVENUE,4,FALSE,65,10000,
AMORY ROAD,9,TRUE,,,
ANDREA ROAD,8,TRUE,,,
ANGLESIDE ROAD,12,TRUE,,,
ANTICO CIRCLE,14,TRUE,,,
ANTICO WAY,12,TRUE,,,
APPLETON STREET,9,TRUE,,,
ARBOR LANE,1,TRUE,,,
ARBOR ROAD (NEWTON),13,TRUE,,,
ARCADIA AVENUE,2,TRUE,,,
ARCADIA PLACE,2,TRUE,,,
ARLINGTON ROAD,13,TRUE,,,
ASH STREET,13,TRUE,,,
ATHLETIC FIELD ROAD,5,TRUE,,,
AUBURN STREET,8,TRUE,,,
AUBURN TERRACE,8,TRUE,,,
AUGUSTUS ROAD,2,TRUE,,,
AUTUMN LANE,4,TRUE,,,
AZALEA ROAD,2,TRUE,,,
BACON STREET,5,FALSE,60,10000,
BACON STREET,9,FALSE,0,59,
BALDWIN ROAD,2,TRUE,,,
BALM AVENUE,0,TRUE,,,not on map
BANBURY AVENUE,2,TRUE,,,
BANCROFT STREET,1,TRUE,,,
BANFORD WAY,12,TRUE,,,
BANKS STREET,5,TRUE,,,
BARBARA ROAD,7,TRUE,,,
BARBERRY ROAD (LEXINGTON),0,TRUE,,,
BARNES STREET,7,TRUE,,,
BARTLETT WAY,2,TRUE,,,
BARTON STREET,9,TRUE,,,
BEAL ROAD,7,TRUE,,,
BEAR HILL ROAD,3,TRUE,,,
BEAVER BROOK ROAD,3,TRUE,,,
BEAVER STREET,7,FALSE,0,634,
BEAVER STREET,5,FALSE,635,10000,
BEDFORD STREET,8,FALSE,122,10000,
BEDFORD STREET,12,FALSE,0,121,
BEECH STREET,13,TRUE,,,
BEECHWOOD ROAD,10,TRUE,,,
BELLEVUE PLACE,12,TRUE,,,
BELLEVUE STREET,12,TRUE,,,
BEMIS AVENUE,9,TRUE,,,
BENEFIT STREET,10,TRUE,,,
BENNETT STREET,10,TRUE,,,
BERKLEY STREET,1,TRUE,,,
BERKSHIRE ROAD,13,TRUE,,,
BIGELOW ROAD,5,TRUE,,,
BIRCH ROAD,1,TRUE,,,
BISHOP TERRACE,7,TRUE,,,
BISHOPS FOREST DRIVE,5,TRUE,,,
BITHER AVENUE,10,TRUE,,,
BLACK BEAR DRIVE,3,TRUE,,,
BLOSSOM STREET,4,TRUE,,,
BOLAND STREET,10,TRUE,,,
BOLTON STREET,10,TRUE,,,
BOW STREET,2,TRUE,,,
BOWDOIN AVENUE,1,FALSE,0,55,
BOWDOIN AVENUE,4,FALSE,56,10000,
BOWKER ROAD,7,TRUE,,,
BOWKER STREET,7,TRUE,,,
BOYNTON STREET,8,TRUE,,,
BRADFORD STREET,14,TRUE,,,
BRAEMORE ROAD,4,TRUE,,,
BRENNAN AVENUE,1,TRUE,,,
BREWSTER ROAD,1,TRUE,,,
BRIAR HILL LANE,2,TRUE,,,
BRIARWOOD ROAD,2,TRUE,,,
BRIGHAM ROAD,7,TRUE,,,
BRIGHT STREET,10,TRUE,,,
BRIGHTWOOD ROAD,7,TRUE,,,
BROOK AVENUE,12,TRUE,,,
BROOK ROAD,-1,TRUE,,,Not on WALTHAMGIS map https://walthamgis.maps.arcgis.com/apps/View/index.html?appid=dfae686b83d5473f902dd3099985121c
BROOKFIELD ROAD,7,TRUE,,,
BROOKLINE STREET (WATERTOWN),7,TRUE,,,
BROOKWAY COURT,1,TRUE,,,
BROOKWAY ROAD,1,TRUE,,,
BROWN STREET,12,FALSE,0,111,
BROWN STREET,13,FALSE,112,10000,
BROWNS AVENUE,9,TRUE,,,
BRUCE ROAD,7,TRUE,,,
BRYANT ROAD,8,TRUE,,,
BUTTRICK STREET (NEWTON),12,TRUE,,,
BUXTON LANE,5,TRUE,,,
BYRON ROAD,7,TRUE,,,
CABOT STREET,8,TRUE,,,
CALDWELL ROAD,8,TRUE,,,
CALVARY STREET,10,TRUE,,,
CAMBRIA ROAD,13,TRUE,,,
CAMBRIA ROAD (NEWTON),-1,TRUE,,,Not on WALTHAMGIS map
CANDACE AVENUE,7,TRUE,,,
CANDLEWOOD DRIVE,1,TRUE,,,
CANTERBURY ROAD,7,TRUE,,,
CARLETON ROAD,8,TRUE,,,
CARLIN ROAD,1,TRUE,,,
CAROL LANE,1,TRUE,,,
CARTER STREET,9,TRUE,,,
CASEY CIRCLE,1,TRUE,,,
CASTLE STREET,5,TRUE,,,
CAUGHEY STREET,14,TRUE,,,
CEDAR HILL LANE,7,TRUE,,,
CEDAR STREET,10,TRUE,,,
CEDARCROFT LANE,4,TRUE,,,
CEDARWOOD AVENUE,8,TRUE,,,
CENTRAL AVENUE,9,TRUE,,,
CENTRAL STREET,9,TRUE,,,
CENTRE STREET,10,TRUE,,,
CHAFFEE AVENUE,7,TRUE,,,
CHAMBERLAIN TERRACE,9,TRUE,,,
CHARLES RIVER ROAD,-1,TRUE,,,Not on WALTHAMGIS map
CHARLES STREET,9,FALSE,0,212,
CHARLES STREET,12,FALSE,213,10000,
CHARLES STREET AVENUE,12,TRUE,,,
CHARLESBANK WAY,12,TRUE,,,
CHARLOTTE ROAD,7,TRUE,,,
CHASE ROAD,2,TRUE,,,
CHATHAM LANE,2,TRUE,,,
CHERRY STREET,13,TRUE,,,
CHERYL LANE,4,TRUE,,,
CHESTER AVENUE,12,TRUE,,,
CHESTER LANE,1,TRUE,,,
CHESTERBROOK ROAD,5,TRUE,,,
CHESTNUT AVENUE,10,TRUE,,,
CHESTNUT STREET,10,FALSE,93,10000,
CHESTNUT STREET,13,FALSE,0,92,
CHRISTOPHER ROAD,10,TRUE,,,
CHURCH STREET,9,FALSE,0,74,
CHURCH STREET,5,FALSE,75,10000,
CIRCLE DRIVE,2,TRUE,,,
CIRCUIT LANE,7,TRUE,,,
CLAREMONT STREET,4,TRUE,,,
CLARK LANE,5,TRUE,,,
CLARK STREET,10,TRUE,,,
CLEMATIS AVENUE,7,TRUE,,,
CLEMENTS ROAD,7,TRUE,,,
CLEVELAND ROAD,7,TRUE,,,
CLIFF ROAD,2,TRUE,,,
CLINTON STREET,10,TRUE,,,
CLOCKTOWER DRIVE,2,TRUE,,,
COLBURN STREET,8,TRUE,,,
COLLEGE FARM ROAD,4,TRUE,,,
COLONIAL AVENUE,10,TRUE,,,
COLUMBUS AVENUE,9,TRUE,,,
COMMON STREET,9,TRUE,,,
COOLIDGE AVENUE,2,TRUE,,,
COOPER STREET,10,TRUE,,,
COPELAND STREET,1,TRUE,,,
COPLEY AVENUE,2,TRUE,,,
COWASSET LANE,5,TRUE,,,
CRAFTS STREET,13,TRUE,,,
CRAIG LANE,5,TRUE,,,
CRAVEN CIRCLE,5,TRUE,,,
CRESCENT STREET,13,FALSE,1,188,
CRESCENT STREET,12,FALSE,188,10000,
CRESTVIEW ROAD,1,TRUE,,,
CROSS STREET,9,TRUE,,,
CUNNINGHAM CIRCLE,8,TRUE,,,
CURTIS STREET,12,TRUE,,,
CURVE STREET,5,TRUE,,,
CUSANO CIRCLE,1,TRUE,,,
CUSHING STREET,10,TRUE,,,
CUTTER STREET,10,TRUE,,,
CUTTING LANE,8,TRUE,,,
DALE CIRCLE,14,TRUE,,,
DALE STREET,14,FALSE,95,10000,
DALE STREET,5,FALSE,0,94,
DANIELS COURT,9,TRUE,,,
DARTMOUTH STREET,12,TRUE,,,
DATA DRIVE,-1,TRUE,,,Not on WALTHAMGIS map
DAWES STREET,2,TRUE,,,
DAY STREET,10,TRUE,,,
DEMEREST STREET,2,TRUE,,,
DENNISON STREET,12,TRUE,,,
DERBY STREET,13,TRUE,,,
DERMODY ROAD,8,TRUE,,,
DEXTER AVENUE,13,TRUE,,,
DEXTER STREET,13,TRUE,,,
DIX STREET,10,TRUE,,,
DOBBINS STREET,4,TRUE,,,
DOLORES AVENUE,5,TRUE,,,
DORCHESTER STREET,8,TRUE,,,
DOTY STREET,2,TRUE,,,
DOUGLAS ROAD,10,TRUE,,,
DREW STREET,12,TRUE,,,
DRURY LANE,2,TRUE,,,
DUDDY AVENUE,9,TRUE,,,
DWIGHT STREET,7,TRUE,,,
DWIGHT STREET (WATERTOWN),7,TRUE,,,
EDDY STREET,8,TRUE,,,
EDGE HILL ROAD,8,TRUE,,,
EDGEWATER DRIVE,12,TRUE,,,
EDWIN ROAD,7,TRUE,,,
ELINOR CIRCLE,2,TRUE,,,
ELLERY ROAD,7,TRUE,,,
ELLISON PARK,5,TRUE,,,
ELM AVENUE,8,TRUE,,,
ELM COURT,10,TRUE,,,
ELM STREET,9,FALSE,0,52,
ELM STREET,10,FALSE,53,10000,
ELMHURST TERRACE,7,TRUE,,,
ELMWOOD AVENUE,8,TRUE,,,
ELSON ROAD,8,TRUE,,,
EMERSON ROAD,5,TRUE,,,
EMERY STREET,5,TRUE,,,
EMMELINE AVENUE,2,TRUE,,,
ENDICOTT STREET,12,TRUE,,,
ESSEX STREET,1,TRUE,,,
EVERETT STREET,8,TRUE,,,
EVERGREEN AVENUE,10,TRUE,,,
EXCHANGE COURT,9,TRUE,,,
EXCHANGE STREET,9,FALSE,0,50,
EXCHANGE STREET,5,FALSE,51,10000,
FAIRFAX ROAD,7,TRUE,,,
FAIRMONT AVENUE,8,TRUE,,,
FAIRVIEW AVENUE,8,TRUE,,,
FALCONER CIRCLE,4,TRUE,,,
FALMOUTH ROAD,13,TRUE,,,
FANEUIL ROAD,5,TRUE,,,
FARNSWORTH AVENUE,14,TRUE,,,
FARNSWORTH STREET,14,TRUE,,,
FARNUM ROAD,7,TRUE,,,
FARWELL STREET,10,TRUE,,,
FELTON STREET,9,TRUE,,,
FENTON STREET,14,TRUE,,,
FERN STREET,9,TRUE,,,
FIFTH AVENUE,3,TRUE,,,
FIR AVENUE,4,TRUE,,,
FIRST AVENUE,3,TRUE,,,
FISKE AVENUE,8,TRUE,,,
FISKE STREET,9,FALSE,0,62,
FISKE STREET,5,FALSE,63,10000,
FLAGG CIRCLE,8,TRUE,,,
FLOOD STREET,10,TRUE,,,
FLORAL CIRCLE,7,TRUE,,,
FLORENCE ROAD,8,TRUE,,,
FLOYD STREET,9,TRUE,,,
FOREST CIRCLE,2,TRUE,,,
FOREST GROVE ROAD,12,TRUE,,,
FOREST PARK DRIVE,2,TRUE,,,
FOREST STREET,2,TRUE,,,
FOUNDRY AVENUE,10,TRUE,,,
FOUNTAIN STREET,9,TRUE,,,
FOURTH AVENUE,3,TRUE,,,
FOX ROAD,3,TRUE,,,
FRANCIS STREET,9,TRUE,,,
FREEMONT TERRACE,7,TRUE,,,
FRIEND STREET,10,TRUE,,,
FULLER STREET,13,TRUE,,,
GALE STREET,10,TRUE,,,
GALEN STREET,14,TRUE,,,
GARDEN CIRCLE,15,TRUE,,,
GARDEN LANE,15,TRUE,,,
GARDNER STREET,10,TRUE,,,
GATEHOUSE DRIVE,3,TRUE,,,
GENTLEMAN'S WAY,5,TRUE,,,
GEORGIAN ROAD,-1,TRUE,,,Weston
GIBBS COURT,9,TRUE,,,
GILBERT STREET,10,TRUE,,,
GILL ROAD,7,TRUE,,,
GILL ROAD (WATERTOWN),-1,TRUE,,,Watertown
GILMAN ROAD,2,TRUE,,,
GLEN CIRCLE,5,TRUE,,,
GOLDENCREST AVENUE,1,TRUE,,,
GORDON STREET,10,TRUE,,,
GORE STREET,10,TRUE,,,
GORHAM STREET,10,TRUE,,,
GORMAN'S COURT,5,TRUE,,,
GRANT AVENUE,7,TRUE,,,
GRANT PLACE,9,TRUE,,,
GRANT STREET,9,TRUE,,,
GRAYMORE ROAD,1,TRUE,,,
GREELEY'S COURT,5,TRUE,,,
GREEN STREET,8,TRUE,,,
GREENWOOD LANE,5,TRUE,,,
GREER STREET,2,TRUE,,,
GREGORY STREET,4,TRUE,,,
GROSVENOR ROAD,10,TRUE,,,
GROVE ROAD,1,TRUE,,,
GROVE STREET,10,TRUE,,,
GUINAN STREET,5,TRUE,,,
HAGAR LANE,7,TRUE,,,
HAGAR STREET,10,TRUE,,,
HALL STREET,10,TRUE,,,
HAMBLIN ROAD,13,TRUE,,,
HAMILTON ROAD,8,TRUE,,,
HAMMER STREET,12,TRUE,,,
HAMMOND STREET,5,TRUE,,,
HAMMOND STREET,9,TRUE,,,
HANSEN ROAD,8,TRUE,,,
HARDING AVENUE,10,TRUE,,,
HARDY POND ROAD,1,TRUE,,,
HARDY STREET,10,TRUE,,,
HARLAND ROAD,8,TRUE,,,
HARMON ROAD,2,TRUE,,,
HARRINGTON ROAD,2,TRUE,,,
HARRIS STREET,5,TRUE,,,
HARTWELL PLACE,12,TRUE,,,
HARTWELL STREET,12,TRUE,,,
HARVARD PLACE,9,TRUE,,,
HARVARD STREET,9,TRUE,,,
HASTINGS AVENUE,9,TRUE,,,
HASTINGS STREET,10,TRUE,,,
HATHERLY ROAD,2,TRUE,,,
HAWTHORNE ROAD,8,TRUE,,,
HAYS ROAD,12,TRUE,,,
HAZEL STREET,14,TRUE,,,
HEARD STREET,9,TRUE,,,
HELEN STREET,2,TRUE,,,
HEMLOCK TERRACE,2,TRUE,,,
HERSUM WAY,1,TRUE,,,
HIAWATHA AVENUE,1,TRUE,,,
HIBISCUS AVENUE,1,TRUE,,,
HIBISCUS AVENUE,4,TRUE,,,
HICKORY DRIVE,3,TRUE,,,
HIGH ROCK CIRCLE,1,TRUE,,,
HIGH STREET,10,TRUE,,,
HIGHLAND STREET,12,TRUE,,,
HILL ROAD,8,TRUE,,,
HILLCREST ROAD,1,TRUE,,,
HILLCREST STREET,4,TRUE,,,
HILLCROFT ROAD,2,TRUE,,,
HILLSIDE AVENUE,3,TRUE,,,
HOBBS BROOK ROAD,1,TRUE,,,
HOBBS ROAD,2,TRUE,,,
HOLLACE STREET,7,TRUE,,,
HOPE AVENUE,12,TRUE,,,
HOVEY ROAD,13,TRUE,,,
HOWARD STREET,9,TRUE,,,
HOWARD STREET,5,TRUE,,,
HUMBOLDT STREET,2,TRUE,,,
HUNTINGTON STREET,2,TRUE,,,
INDIAN ROAD,4,TRUE,,,
INTERVALE ROAD,8,TRUE,,,
IRVING STREET,8,TRUE,,,
IVALOO STREET,2,TRUE,,,
IVY LANE,2,TRUE,,,
JACKSON PLACE,9,TRUE,,,
JACKSON STREET,9,TRUE,,,
JACQUELINE ROAD,2,TRUE,,,
JAMES STREET,8,TRUE,,,
JENNINGS ROAD,8,TRUE,,,
JERICHO HILL ROAD,4,TRUE,,,
JOHN STREET,10,TRUE,,,
JONES ROAD,8,TRUE,,,
JOY STREET,5,TRUE,,,
JOYCE ROAD,13,TRUE,,,
JUDITH LANE,2,TRUE,,,
JUNIPER HILL ROAD,2,TRUE,,,
KEACH STREET,8,TRUE,,,
KEACH TERRACE,8,TRUE,,,
KENDALL PARK,5,TRUE,,,
KENMORE ROAD,10,TRUE,,,
KENMORE TERRACE,10,TRUE,,,
KENWOOD LANE,2,TRUE,,,
KINGS WAY,1,TRUE,,,
