STREETNAME,zone,whole_street_in_zone,lowest_number_on_segment,highest_number_on_segment,notes
KINGSLEY COURT,9,TRUE,,,
KINGSTON ROAD,1,TRUE,,,
KINGSTON TERRACE,1,TRUE,,,
KNOLLWOOD DRIVE,12,TRUE,,,
KODIAK WAY,3,TRUE,,,
LAFAYETTE STREET,10,TRUE,,,
LAKE ROAD,1,TRUE,,,
LAKE STREET,1,TRUE,,,
LAKEVIEW AVENUE,4,TRUE,,,
LAKEVIEW TERRACE,1,TRUE,,,
LARCHMONT AVENUE,4,TRUE,,,
LAUREL AVENUE,13,TRUE,,,
LAUREL AVENUE (NEWTON),-1,TRUE,,,newton
LAURICELLA LANE,3,TRUE,,,
LAWNDALE AVENUE,10,TRUE,,,
LAWRENCE STREET,5,TRUE,,,
LAWTON PLACE,9,TRUE,,,
LEBLANC LANE,2,TRUE,,,
LEDGE ROAD,2,TRUE,,,
LEITHA DRIVE,1,TRUE,,,
LEONARD STREET,5,TRUE,,,
LESLIE ROAD,1,TRUE,,,
LEXINGTON STREET,5,FALSE,0,119,
LEXINGTON STREET,9,FALSE,120,10000,
LEXINGTON TERRACE,5,TRUE,,,
LIBERTY STREET,9,TRUE,,,
LINCOLN STREET,5,FALSE,168,10000,
LINCOLN STREET,4,FALSE,112,167,
LINCOLN STREET,1,FALSE,0,111,
LINCOLN TERRACE,5,TRUE,,,
LINCOLN WOODS ROAD,1,TRUE,,,
LINDEN CIRCLE,7,TRUE,,,
LINDEN PARK DRIVE,7,TRUE,,,
LINDEN STREET,7,TRUE,,,
LINDEN TERRACE,7,TRUE,,,
LINDY LANE,9,TRUE,,,
LIONEL AVENUE,2,TRUE,,,
LISA LANE,2,TRUE,,,
LIVERMORE ROAD,5,TRUE,,,
LIVERPOOL LANE,10,TRUE,,,
LIVINGSTONE LANE,8,TRUE,,,
LONGFELLOW ROAD,7,TRUE,,,
LONGFELLOW ROAD (WATERTOWN),-1,TRUE,,,watertown
LORD STREET,5,TRUE,,,
LORETTA ROAD,1,TRUE,,,
LORY DRIVE,2,TRUE,,,
LOWELL PLACE,10,TRUE,,,
LOWELL STREET,10,FALSE,1,58,
LOWELL STREET,13,FALSE,59,10000,
LUNDA STREET,5,TRUE,,,
LURA LANE,5,TRUE,,,
LYMAN STREET,5,TRUE,,,
LYMAN TERRACE,5,TRUE,,,
MACKS COURT,5,TRUE,,,
MADISON ROAD,7,TRUE,,,
MAIN STREET,7,FALSE,1,487,
MAIN STREET,8,FALSE,962,10000,
MAIN STREET,9,FALSE,488,961,
MAIN STREET (WATERTOWN),-1,TRUE,,,watertown
MALLARD WAY,2,TRUE,,,
MALVERN STREET,4,TRUE,,,
MANNING ROAD,7,TRUE,,,
MANOR ROAD,7,TRUE,,,
MAPLE STREET,13,TRUE,,,
MARGUERITE AVENUE,2,TRUE,,,
MARIANNE ROAD,7,TRUE,,,
MARION STREET,14,TRUE,,,
MARIVISTA AVENUE,4,TRUE,,,
MARKET PLACE DRIVE,3,TRUE,,,
MARLBOROUGH ROAD,2,TRUE,,,
MARLTON ROAD,7,TRUE,,,
MARTYN STREET,12,TRUE,,,
MASSASOIT COURT,10,TRUE,,,
MASSASOIT STREET,10,TRUE,,,
MATTHEW LANE,2,TRUE,,,
MAYALL ROAD,7,TRUE,,,
MCBRIDE'S COURT,10,TRUE,,,
MCKENN STREET,10,TRUE,,,
MEADE ROAD,1,TRUE,,,
MEADOW LANE,1,TRUE,,,
MECHANIC STREET,9,TRUE,,,
MELODY LANE,1,TRUE,,,
MICHAEL CHRIS DRIVE,2,TRUE,,,
MIDDLE STREET,9,TRUE,,,
MIDDLE STREET COURT,9,TRUE,,,
MIDDLESEX CIRCLE,7,TRUE,,,
MIDDLESEX ROAD,15,TRUE,,,
MIDLAND DRIVE,7,TRUE,,,
MILNER STREET,4,TRUE,,,
MILO STREET,13,TRUE,,,
MILTON STREET,8,TRUE,,,
MIRIAM ROAD,1,TRUE,,,
MOKEMA AVENUE,1,FALSE,0,40,
MOKEMA AVENUE,4,FALSE,41,10000,
MONTCLAIR AVENUE,4,TRUE,,,
MONTVIEW AVENUE,4,TRUE,,,
MONTVIEW CIRCLE,4,TRUE,,,
MOODY STREET,9,FALSE,0,256,
MOODY STREET,13,FALSE,257,10000,
MOORE STREET,10,TRUE,,,
MORRIS STREET,12,TRUE,,,
MORTON STREET,12,TRUE,,,
MORTON WAY,12,TRUE,,,
MOUNT IDA TERRACE,4,TRUE,,,
MOUNT PLEASANT STREET,4,TRUE,,,
MOUNT VERNON AVENUE,4,TRUE,,,
MOUNT WALLEY ROAD,4,TRUE,,,
MOUNTAIN ROAD,1,TRUE,,,
MULDOON'S COURT,10,TRUE,,,
MUNROE AVENUE,9,TRUE,,,
MUNSTER TERRACE,9,TRUE,,,
MURRAY STREET,14,TRUE,,,
MUSIC HALL AVENUE,9,TRUE,,,
MYRTLE STREET,13,TRUE,,,
NANCY LANE,2,TRUE,,,
NATHAN ROAD,8,TRUE,,,
NAVIENS LANE,10,TRUE,,,
NEIGHBORS LANE,7,TRUE,,,
NEWBURGH STREET,2,TRUE,,,
NEWTON STREET,9,TRUE,,,
NEWTON STREET,10,TRUE,,,
NEWTON STREET,13,TRUE,,,
NOONAN STREET,9,TRUE,,,
NORUMBEGA TERRACE,12,TRUE,,,
NOTTINGHAM STREET,2,TRUE,,,
NUTTING ROAD,4,TRUE,,,
OAK HILL ROAD,8,TRUE,,,
OAK ROAD,1,TRUE,,,
OAK STREET,10,TRUE,,,
OAKLEDGE ROAD,2,TRUE,,,
OAKLEY LANE,5,TRUE,,,
ODE STREET,4,TRUE,,,
OLD CONANT CIRCLE,1,TRUE,,,
OLD CONANT ROAD,1,TRUE,,,
OLD COUNTY ROAD,1,TRUE,,,
OLD LEXINGTON ROAD,2,TRUE,,,
OLD SOUTH STREET,12,TRUE,,,
ORANGE STREET,12,TRUE,,,
ORCHARD AVENUE,5,TRUE,,,
OUTLOOK ROAD,1,TRUE,,,
OVERLAND ROAD,8,TRUE,,,
OVERLOOK ROAD,4,TRUE,,,
PALMER STREET,9,TRUE,,,
PARK PLACE,9,TRUE,,,
PARK STREET,12,TRUE,,,
PARKERS LANE,10,TRUE,,,
PARKVIEW ROAD,7,TRUE,,,
PARMENTER ROAD,13,TRUE,,,
PARMENTER ROAD (NEWTON),-1,TRUE,,,newton
PARSONS AVENUE,7,TRUE,,,
PARTRIDGE CIRCLE,1,TRUE,,,
PEARL STREET,8,TRUE,,,
PEIRCE STREET,10,TRUE,,,
PELHAM ROAD,7,TRUE,,,
PHEASANT ROAD,1,TRUE,,,
PHILIPS TERRACE,8,TRUE,,,
PHILLIPS CIRCLE,7,TRUE,,,
PIEDMONT AVENUE,4,TRUE,,,
PIETY CORNER ROAD,5,TRUE,,,
PIGEON LANE,2,TRUE,,,
PINE HILL CIRCLE,4,TRUE,,,
PINE STREET,10,TRUE,,,
PINE VALE ROAD,1,TRUE,,,
PLANT ROAD,1,TRUE,,,
PLEASANT AVENUE,8,TRUE,,,
PLEASANT STREET,5,TRUE,,,
PLYMPTON AVENUE,5,TRUE,,,
PLYMPTON CIRCLE,5,TRUE,,,
PLYMPTON STREET,5,FALSE,0,117,
PLYMPTON STREET,8,FALSE,118,10000,
POND END ROAD,5,TRUE,,,
POND END SCHOOL LANE,4,TRUE,,,
POND STREET,5,TRUE,,,
POND STREET COURT,5,TRUE,,,
PORTER ROAD,2,TRUE,,,
POTTER ROAD,10,TRUE,,,
PRATT AVENUE,12,TRUE,,,
PRENTICE STREET,8,TRUE,,,
PRINCETON AVENUE,4,FALSE,29,10000,
PRINCETON AVENUE,1,FALSE,0,28,
PRISCILLA LANE,1,TRUE,,,
PROSPECT HILL AVENUE,9,TRUE,,,
PROSPECT HILL ROAD,8,TRUE,,,
PROSPECT STREET,12,TRUE,,,may be split across street?
PROSPECT STREET AVENUE,12,TRUE,,,
PUTNAM STREET,5,TRUE,,,
PUTNEY LANE,2,TRUE,,,
RAFFAELE DRIVE,2,TRUE,,,
RANDALL STREET,12,TRUE,,,
RANDO LANE,5,TRUE,,,
RANGELY ROAD,10,TRUE,,,
RAVENSWOOD ROAD,8,TRUE,,,
RESERVOIR ROAD,12,TRUE,,,
REYEM STREET,9,TRUE,,,
RICH STREET,9,TRUE,,,
RICHGRAIN AVENUE,10,TRUE,,,
RIDGE LANE,1,TRUE,,,
RIDGEWOOD TERRACE,12,TRUE,,,
RIPLEY STREET,10,TRUE,,,
RIVER AVENUE,10,TRUE,,,
RIVER STREET,10,TRUE,,,
RIVERSIDE DRIVE,12,TRUE,,,
RIVERVIEW AVENUE,12,TRUE,,,
ROBBINS PLACE,13,TRUE,,,
ROBBINS STREET,12,FALSE,0,115,
ROBBINS STREET,13,FALSE,116,10000,
ROBERT TREAT PAINE DRIVE,5,TRUE,,,
ROBERTS ROAD,12,TRUE,,,
ROCK LANE,5,TRUE,,,
ROCKRIDGE ROAD,8,TRUE,,,
ROGERS WAY,2,TRUE,,,
ROSE HILL WAY,7,TRUE,,,
ROSEANNA PARK DRIVE,2,TRUE,,,
ROSEMONT AVENUE,4,TRUE,,,
ROSEWOOD DRIVE,2,TRUE,,,
ROYAL STREET,2,TRUE,,,
RUMFORD AVENUE,12,TRUE,,,
RUMFORD AVENUE (NEWTON),-1,TRUE,,,newton
RUSSELL STREET,9,FALSE,0,92,
RUSSELL STREET,12,FALSE,93,10000,
RUTLEDGE TERRACE,2,TRUE,,,
SACHEM STREET,4,TRUE,,,
SAGAMORE WAY,12,TRUE,,,
SAMOSET LANE,5,TRUE,,,
SANDERS LANE,5,TRUE,,,
SANDERSON ROAD,5,TRUE,,,
SARTELL ROAD,8,TRUE,,,
SAWYER ROAD,12,TRUE,,,
SCHOOL AVENUE,10,TRUE,,,
SCHOOL STREET,9,TRUE,,,
SECOND AVENUE,3,TRUE,,,
SEMINOLE AVENUE,1,FALSE,91,10000,
SEMINOLE AVENUE,4,FALSE,0,90,
SEYON STREET,10,TRUE,,,
SHADE STREET,2,TRUE,,,
SHAKESPEARE ROAD,12,TRUE,,,
SHARON STREET,12,TRUE,,,
SHAWMUT ROAD,7,TRUE,,,
SHEFFIELD ROAD,1,TRUE,,,
SHERBOURNE PLACE,1,TRUE,,,
SHERIDAN ROAD,8,TRUE,,,
SHERWOOD LANE,2,TRUE,,,
SHIRLEY ROAD,7,TRUE,,,
SHORE ROAD,1,TRUE,,,
SIBLEY ROAD,8,TRUE,,,
SILVER HILL LANE,1,TRUE,,,
SIOUX AVENUE,1,TRUE,,,
SMART STREET,4,TRUE,,,
SMITH STREET,1,TRUE,,,
SNOW CIRCLE,1,TRUE,,,
SOUTH STREET,12,TRUE,,,
SPARKILL STREET,2,TRUE,,,
SPENCER STREET,-1,TRUE,,,not found on map: https://walthamgis.maps.arcgis.com/apps/View/index.html?appid=dfae686b83d5473f902dd3099985121c
SPRING STREET,9,TRUE,,,
SPRUCE STREET,13,TRUE,,,
STANDISH COURT,10,TRUE,,,
STANLEY ROAD,5,TRUE,,,
STEARNS HILL ROAD,1,TRUE,,,
STEARNS STREET,10,TRUE,,,
STERLING ROAD,8,TRUE,,,
STONE ROAD,7,TRUE,,,
STOW STREET,8,TRUE,,,
STRATTON TERRACE,9,TRUE,,,
SUMMER AVENUE,5,TRUE,,,
SUMMER STREET,5,TRUE,,,
SUMMIT AVENUE,8,TRUE,,,
SUMMIT STREET,8,FALSE,10,10000,
SUMMIT STREET,5,FALSE,0,9,
SUN STREET,9,TRUE,,,
SUNNYSIDE STREET,12,TRUE,,,
SUNSET ROAD,8,TRUE,,,
SYCAMORE STREET (WATERTOWN),-1,TRUE,,,watertown
SYLVAN ROAD,3,TRUE,,,
TAVERN ROAD,8,TRUE,,,
TAYLOR STREET,10,TRUE,,,
TECHNOLOGY DRIVE,-1,TRUE,,,
TEMPLE ROAD,2,TRUE,,,
TENNYSON ROAD,7,TRUE,,,
THAYER ROAD,7,TRUE,,,
THIRD AVENUE,3,TRUE,,,
THORNTON ROAD,8,TRUE,,,
TIP TOP TERRACE,7,TRUE,,,
TOLMAN STREET,13,TRUE,,,
TOLMAN STREET (NEWTON),-1,TRUE,,,
TOMLIN STREET,14,TRUE,,,
TOTTEN CIRCLE,14,TRUE,,,
TOTTEN COURT,5,TRUE,,,
TOTTEN POND ROAD,5,TRUE,,,
TOWER ROAD,3,TRUE,,,
TOWNSEND STREET,9,TRUE,,,
TRAPELO ROAD,1,FALSE,1019,10000,
TRAPELO ROAD,2,FALSE,126,1018,
TRAPELO ROAD,7,FALSE,0,125,
TRIMOUNT AVENUE,4,TRUE,,,
TRINITY CIRCLE,7,TRUE,,,
TUDOR STREET,1,TRUE,,,
TURNER STREET,12,TRUE,,,
UNDERWOOD AVENUE (NEWTON),-1,TRUE,,,newton
UNDERWOOD PARK,13,TRUE,,,
UNIVERSITY PARK,8,TRUE,,,
UPLAND ROAD,8,TRUE,,,
UPTON ROAD,7,TRUE,,,
VALLEY VIEW ROAD,5,TRUE,,,
VAN VECHTEN STREET,2,TRUE,,,
VARNUM PARK,5,TRUE,,,
VERNON STREET,12,TRUE,,,
VERNON STREET,8,TRUE,,,
VESPER STREET,1,TRUE,,,
VILES COURT,9,TRUE,,,
VILLA STREET,8,TRUE,,,
VIRGINIA ROAD,8,TRUE,,,
WADSWORTH AVENUE,13,TRUE,,,
WALL STREET,10,TRUE,,,
WALNUT STREET,13,TRUE,,,
WALTON STREET,4,TRUE,,,
WAMPUM AVENUE,1,TRUE,,,
WAMSUTTA AVENUE,1,TRUE,,,
WARREN AVENUE,5,TRUE,,,
WARREN STREET,7,TRUE,,,
WARWICK AVENUE,2,TRUE,,,
WASHINGTON AVENUE,13,TRUE,,,
WASHINGTON AVENUE (NEWTON),-1,TRUE,,,newton
WATER STREET,9,TRUE,,,
WAVERLEY OAKS ROAD,7,TRUE,,,
WAVERLEY STREET,7,TRUE,,,
WAYNE AVENUE,7,TRUE,,,
WAYNE AVENUE (WATERTOWN),-1,TRUE,,,watertown
WEBSTER STREET,7,TRUE,,,
WEBSTER STREET (WATERTOWN),-1,TRUE,,,watertown
WEIR ROAD,4,TRUE,,,
WELLINGTON AVENUE,9,TRUE,,,
WELLINGTON STREET,9,TRUE,,,
WEST STREET,3,TRUE,,,
WESTBROOK CIRCLE,10,TRUE,,,
WESTGATE ROAD,8,TRUE,,,
WESTON STREET,8,TRUE,,,
WETHERBEE ROAD,8,TRUE,,,
WHEELOCK ROAD,12,TRUE,,,
WHEELOCK TERRACE,12,TRUE,,,
WHITCOMB STREET,10,TRUE,,,
WHITMAN ROAD,7,TRUE,,,
WHITTIER AVENUE,1,TRUE,,,
WIGHT STREET,2,TRUE,,,
WILBUR STREET,7,TRUE,,,
WILDWOOD LANE,5,TRUE,,,
WILLARD STREET,14,TRUE,,,
WILLIAMS STREET,9,TRUE,,,
WILLOW STREET,10,TRUE,,,
WILMOT ROAD,7,TRUE,,,
WILSON ROAD,7,TRUE,,,
WILTON STREET,7,TRUE,,,
WIMBLEDON CIRCLE,1,TRUE,,,
WINDSOR TERRACE,7,TRUE,,,
WINGATE ROAD,1,TRUE,,,
WINSOM AVENUE,10,TRUE,,,
WINTER STREET,4,TRUE,,,
WINTHROP STREET,8,TRUE,,,
WOBURN STREET,2,TRUE,,,
WOERD AVENUE,12,TRUE,,,
WOODCHESTER CIRCLE,1,TRUE,,,
WOODCHESTER ROAD,1,TRUE,,,
WOODCLIFF DRIVE,2,TRUE,,,
WOODLAND ROAD,8,TRUE,,,
WOODLAWN AVENUE,5,TRUE,,,
WORCESTER LANE,5,TRUE,,,
WYMAN STREET,3,TRUE,,,
WYOLA PROSPECT STREET,5,TRUE,,,
YETTEN TERRACE,10,TRUE,,,